team,played,won,drawn,lost,goals_for,goals_against,goal_difference,points,position,year
MANCHESTER UNITED,38,28,7,3,97,45,52,91,1,2000
MANCHESTER UNITED,38,24,8,6,79,31,48,80,1,2001
MANCHESTER UNITED,38,24,5,9,87,45,42,77,3,2002
MANCHESTER UNITED,38,25,8,5,74,34,40,83,1,2003
MANCHESTER UNITED,38,23,6,9,64,35,29,75,3,2004
MANCHESTER UNITED,38,22,11,5,58,26,32,77,3,2005
MANCHESTER UNITED,38,25,8,5,72,34,38,83,2,2006
MANCHESTER UNITED,38,28,5,5,83,27,56,89,1,2007
MANCHESTER UNITED,38,27,6,5,80,22,58,87,1,2008
MANCHESTER UNITED,38,28,6,4,68,24,44,90,1,2009
MANCHESTER UNITED,38,27,4,7,86,28,58,85,2,2010
MANCHESTER UNITED,38,23,11,4,78,37,41,80,1,2011
MANCHESTER UNITED,38,28,5,5,89,33,56,89,2,2012
MANCHESTER UNITED,38,28,5,5,86,43,43,89,1,2013
MANCHESTER UNITED,38,19,7,12,64,43,21,64,7,2014
MANCHESTER UNITED,38,20,10,8,62,37,25,70,4,2015
MANCHESTER UNITED,38,19,9,10,49,35,14,66,5,2016
MANCHESTER UNITED,38,18,15,5,54,29,25,69,6,2017
MANCHESTER UNITED,38,25,6,7,68,28,40,81,2,2018
MANCHESTER CITY,38,8,10,20,41,65,-24,34,18,2001
MANCHESTER CITY,38,15,6,17,47,54,-7,51,9,2003
MANCHESTER CITY,38,9,14,15,55,54,1,41,16,2004
MANCHESTER CITY,38,13,13,12,47,39,8,52,8,2005
MANCHESTER CITY,38,13,4,21,43,48,-5,43,15,2006
MANCHESTER CITY,38,11,9,18,29,44,-15,42,14,2007
MANCHESTER CITY,38,15,10,13,45,53,-8,55,9,2008
MANCHESTER CITY,38,15,5,18,58,50,8,50,10,2009
MANCHESTER CITY,38,18,13,7,73,45,28,67,5,2010
MANCHESTER CITY,38,21,8,9,60,33,27,71,3,2011
MANCHESTER CITY,38,28,5,5,93,29,64,89,1,2012
MANCHESTER CITY,38,23,9,6,66,34,32,78,2,2013
MANCHESTER CITY,38,27,5,6,102,37,65,86,1,2014
MANCHESTER CITY,38,24,7,7,83,38,45,79,2,2015
MANCHESTER CITY,38,19,9,10,71,41,30,66,4,2016
MANCHESTER CITY,38,23,9,6,80,39,41,78,3,2017
MANCHESTER CITY,38,32,4,2,106,27,79,100,1,2018
CHELSEA,38,18,11,9,53,34,19,65,5,2000
CHELSEA,38,17,10,11,68,45,23,61,6,2001
CHELSEA,38,17,13,8,66,38,28,64,6,2002
CHELSEA,38,19,10,9,68,38,30,67,4,2003
CHELSEA,38,24,7,7,67,30,37,79,2,2004
CHELSEA,38,29,8,1,72,15,57,95,1,2005
CHELSEA,38,29,4,5,72,22,50,91,1,2006
CHELSEA,38,24,11,3,64,24,40,83,2,2007
CHELSEA,38,25,10,3,65,26,39,85,2,2008
CHELSEA,38,25,8,5,68,24,44,83,3,2009
CHELSEA,38,27,5,6,103,32,71,86,1,2010
CHELSEA,38,21,8,9,69,33,36,71,2,2011
CHELSEA,38,18,10,10,65,46,19,64,6,2012
CHELSEA,38,22,9,7,75,39,36,75,3,2013
CHELSEA,38,25,7,6,71,27,44,82,3,2014
CHELSEA,38,26,9,3,73,32,41,87,1,2015
CHELSEA,38,12,14,12,59,53,6,50,10,2016
CHELSEA,38,30,3,5,85,33,52,93,1,2017
CHELSEA,38,21,7,10,62,38,24,70,5,2018
ARSENAL,38,22,7,9,73,43,30,73,2,2000
ARSENAL,38,20,10,8,63,38,25,70,2,2001
ARSENAL,38,26,9,3,79,36,43,87,1,2002
ARSENAL,38,23,9,6,85,42,43,78,2,2003
ARSENAL,38,26,12,0,73,26,47,90,1,2004
ARSENAL,38,25,8,5,87,36,51,83,2,2005
ARSENAL,38,20,7,11,68,31,37,67,4,2006
ARSENAL,38,19,11,8,63,35,28,68,4,2007
ARSENAL,38,24,11,3,74,31,43,83,3,2008
ARSENAL,38,20,12,6,68,37,31,72,4,2009
ARSENAL,38,23,6,9,83,41,42,75,3,2010
ARSENAL,38,19,11,8,72,43,29,68,4,2011
ARSENAL,38,21,7,10,74,49,25,70,3,2012
ARSENAL,38,21,10,7,72,37,35,73,4,2013
ARSENAL,38,24,7,7,68,41,27,79,4,2014
ARSENAL,38,22,9,7,71,36,35,75,3,2015
ARSENAL,38,20,11,7,65,36,29,71,2,2016
ARSENAL,38,23,6,9,77,44,33,75,5,2017
ARSENAL,38,19,6,13,74,51,23,63,6,2018
TOTTENHAM HOTSPUR,38,15,8,15,57,49,8,53,10,2000
TOTTENHAM HOTSPUR,38,13,10,15,47,54,-7,49,12,2001
TOTTENHAM HOTSPUR,38,14,8,16,49,53,-4,50,9,2002
TOTTENHAM HOTSPUR,38,14,8,16,51,62,-11,50,10,2003
TOTTENHAM HOTSPUR,38,13,6,19,47,57,-10,45,14,2004
TOTTENHAM HOTSPUR,38,14,10,14,47,41,6,52,9,2005
TOTTENHAM HOTSPUR,38,18,11,9,53,38,15,65,5,2006
TOTTENHAM HOTSPUR,38,17,9,12,57,54,3,60,5,2007
TOTTENHAM HOTSPUR,38,11,13,14,66,61,5,46,11,2008
TOTTENHAM HOTSPUR,38,14,9,15,45,45,0,51,8,2009
TOTTENHAM HOTSPUR,38,21,7,10,67,41,26,70,4,2010
TOTTENHAM HOTSPUR,38,16,14,8,55,46,9,62,5,2011
TOTTENHAM HOTSPUR,38,20,9,9,66,41,25,69,4,2012
TOTTENHAM HOTSPUR,38,21,9,8,66,46,20,72,5,2013
TOTTENHAM HOTSPUR,38,21,6,11,55,51,4,69,6,2014
TOTTENHAM HOTSPUR,38,19,7,12,58,53,5,64,5,2015
TOTTENHAM HOTSPUR,38,19,13,6,69,35,34,70,3,2016
TOTTENHAM HOTSPUR,38,26,8,4,86,26,60,86,2,2017
TOTTENHAM HOTSPUR,38,23,8,7,74,36,38,77,3,2018
LIVERPOOL,38,19,10,9,51,30,21,67,4,2000
LIVERPOOL,38,20,9,9,71,39,32,69,3,2001
LIVERPOOL,38,24,8,6,67,30,37,80,2,2002
LIVERPOOL,38,18,10,10,61,41,20,64,5,2003
LIVERPOOL,38,16,12,10,55,37,18,60,4,2004
LIVERPOOL,38,17,7,14,52,41,11,58,5,2005
LIVERPOOL,38,25,7,6,57,25,32,82,3,2006
LIVERPOOL,38,20,8,10,57,27,30,68,3,2007
LIVERPOOL,38,21,13,4,67,28,39,76,4,2008
LIVERPOOL,38,25,11,2,77,27,50,86,2,2009
LIVERPOOL,38,18,9,11,61,35,26,63,7,2010
LIVERPOOL,38,17,7,14,59,44,15,58,6,2011
LIVERPOOL,38,14,10,14,47,40,7,52,8,2012
LIVERPOOL,38,16,13,9,71,43,28,61,7,2013
LIVERPOOL,38,26,6,6,101,50,51,84,2,2014
LIVERPOOL,38,18,8,12,52,48,4,62,6,2015
LIVERPOOL,38,16,12,10,63,50,13,60,8,2016
LIVERPOOL,38,22,10,6,78,42,36,76,4,2017
LIVERPOOL,28,21,12,5,84,38,46,75,4,2018
